# Ergebnisse von Abschnitt 4.2.1

# result[x][y][z] hat die Laufzeit von Schritt x, Query y und Modellierung z.

# Fuseki:

results = [[[0.0756082325358073, 0.07659681638081868, 0.07915266354878743, 0.08450512091318767, 0.07642125643310547, 0.0747679074605306, 0.06948153177897136, 0.06559403737386067, 0.06549493471781413, 0.06521085898081462], [0.02034131685892741, 0.020469864209493, 0.022633592287699383, 0.02609694004058838, 0.04219937324523926, 0.019278208414713543, 0.019598642985026043, 0.01919511953989665, 0.01576848824818929, 0.01620316505432129], [0.06653865178426106, 0.06448276837666829, 0.06781208515167236, 0.06753977139790852, 0.06718218326568604, 0.06081740061442057, 0.06891135374704997, 0.05992607275644938, 0.05660974979400635, 0.05926187833150228], [0.2998781204223633, 0.28731008370717365, 0.31819355487823486, 0.2952081759770711, 0.30543720722198486, 0.3001762231190999, 0.28645165761311847, 0.29993287722269696, 0.2818714777628581, 0.287714163462321], [0.013060490290323893, 0.015637636184692383, 0.02050459384918213, 0.01956442991892497, 0.021547714869181316, 0.016689777374267578, 0.014809727668762207, 0.015057841936747232, 0.011667331059773764, 0.015020489692687988], [0, 0, 0.380265752474467, 0.3569776217142741, 0.37829287846883136, 0, 0, 0, 0, 0.34629873434702557]]]

         |model 1|model 2|model 3|model 4|model 5|model 6|model 7|model 8|model 9|model10|
query 1: | 0.076 | 0.077 | 0.079 | 0.085 | 0.076 | 0.075 | 0.069 | 0.066 | 0.065 | 0.065 | 
query 2: | 0.020 | 0.020 | 0.023 | 0.026 | 0.042 | 0.019 | 0.020 | 0.019 | 0.016 | 0.016 | 
query 3: | 0.067 | 0.064 | 0.068 | 0.068 | 0.067 | 0.061 | 0.069 | 0.060 | 0.057 | 0.059 | 
query 4: | 0.300 | 0.287 | 0.318 | 0.295 | 0.305 | 0.300 | 0.286 | 0.300 | 0.282 | 0.288 | 
query 5: | 0.013 | 0.016 | 0.021 | 0.020 | 0.022 | 0.017 | 0.015 | 0.015 | 0.012 | 0.015 | 
query 6: | 0.000 | 0.000 | 0.380 | 0.357 | 0.378 | 0.000 | 0.000 | 0.000 | 0.000 | 0.346 | 

# full runtime: 897 sec

# rdflib: ohne Mean-of-Medians

results = [[[0.01931476593017578, 0.020469188690185547, 1.6225152015686035, 2.0392394065856934, 0.0168459415435791, 0.017911911010742188, 0.02094745635986328, 0.01181483268737793], [0.010326862335205078, 0.005515575408935547, 0.010065793991088867, 0.010596513748168945, 0.00522303581237793, 0.006597757339477539, 0.008201837539672852, 0.004184246063232422], [2.7913565635681152, 10.15887999534607, 6.003964900970459, 14.195096492767334, 3.605821371078491, 2.798544406890869, 10.191048622131348, 5.981866359710693], [0.07511663436889648, 0.03679084777832031, 11.77225112915039, 4.032957077026367, 0.3451197147369385, 0.06874394416809082, 0.03540301322937012, 0.02708125114440918], [0.008299589157104492, 0.009029865264892578, 0.012542009353637695, 0.007894277572631836, 0.015475988388061523, 0.006956338882446289, 0.007456064224243164, 0.004448890686035156], [0.0, 0.0, 183.41981649398804, 165.48113083839417, 84.17699003219604, 0.0, 0.0, 0.0]]]
         |model 1|model 2 |model 3  |model 4  |model 5 |model 6|model 7 |model 8|
query 1: | 0.019 | 0.020  | 1.623   | 2.039   | 0.017  | 0.018 | 0.021  | 0.012 | 
query 2: | 0.010 | 0.006  | 0.010   | 0.011   | 0.005  | 0.007 | 0.008  | 0.004 | 
query 3: | 2.791 | 10.159 | 6.004   | 14.195  | 3.606  | 2.799 | 10.191 | 5.982 | 
query 4: | 0.075 | 0.037  | 11.772  | 4.033   | 0.345  | 0.069 | 0.035  | 0.027 | 
query 5: | 0.008 | 0.009  | 0.013   | 0.008   | 0.015  | 0.007 | 0.007  | 0.004 | 
query 6: | 0.000 | 0.000  | 183.420 | 165.481 | 84.177 | 0.000 | 0.000  | 0.000 | 

# full runtime: 6244 seconds

Ränge:            Modellierungen:
         | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 |
---------|---|---|---|---|---|---|---|---|
query 1: | 4 | 5 | 7 | 8 | 2 | 3 | 6 | 1 | 
query 2: | 6 | 3 | 6 | 8 | 2 | 4 | 5 | 1 | 
query 3: | 1 | 6 | 5 | 8 | 3 | 2 | 7 | 4 | 
query 4: | 5 | 3 | 8 | 7 | 6 | 4 | 2 | 1 | 
query 5: | 4 | 6 | 7 | 4 | 8 | 2 | 2 | 1 | 
query 6: | X | X | 3 | 2 | 1 | X | X | X | 

Mittelwerte:      Modellierungen:
         | 1   | 2   | 3   | 4   | 5   | 6   | 7   | 8   |
---------|-----|-----|-----|-----|-----|-----|-----|-----|
Rang:    | 4.0 | 4.6 | 6.0 | 6.2 | 3.7 | 3.0 | 4.4 | 1.6 | 
